,Supply,Study Region,Contractor,2025,2030,2035,2040,2045
89,Multiple Dry-Year (acre-feet/year),Central Valley - Sacramento Valley,El Dorado Irrigation District,28,28,28,28,28
90,Multiple Dry-Year (acre-feet/year),Central Valley - Sacramento Valley,Napa County Flood Control & Water Conservation District,28,28,28,28,28
91,Multiple Dry-Year (acre-feet/year),Central Valley - Sacramento Valley,Placer County Water Agency,28,28,28,28,28
92,Multiple Dry-Year (acre-feet/year),Central Valley - Sacramento Valley,Sacramento County Water Agency,28,28,28,28,28
93,Multiple Dry-Year (acre-feet/year),Central Valley - Sacramento Valley,San Juan Water District,28,28,28,28,28
94,Multiple Dry-Year (acre-feet/year),Central Valley - Sacramento Valley,Shasta Contractors,28,28,28,28,28
95,Multiple Dry-Year (acre-feet/year),Central Valley - Sacramento Valley,Solano County Water Agency,28,28,28,28,28
96,Multiple Dry-Year (acre-feet/year),Central Valley - San Joaquin Valley,City of Avenal,28,28,28,28,28
97,Multiple Dry-Year (acre-feet/year),Central Valley - San Joaquin Valley,City of Coalinga,28,28,28,28,28
98,Multiple Dry-Year (acre-feet/year),Central Valley - San Joaquin Valley,City of Fresno,28,28,28,28,28
99,Multiple Dry-Year (acre-feet/year),Central Valley - San Joaquin Valley,City of Huron,28,28,28,28,28
100,Multiple Dry-Year (acre-feet/year),Central Valley - San Joaquin Valley,City of Lindsay,28,28,28,28,28
101,Multiple Dry-Year (acre-feet/year),Central Valley - San Joaquin Valley,City of Orange Cove,28,28,28,28,28
102,Multiple Dry-Year (acre-feet/year),Central Valley - San Joaquin Valley,City of Tracy,28,28,28,28,28
103,Multiple Dry-Year (acre-feet/year),Central Valley - San Joaquin Valley,Kern County Water Agency,28,28,28,28,28
104,Multiple Dry-Year (acre-feet/year),Central Valley - San Joaquin Valley,Other Friant-Kern M&I Contractors,28,28,28,28,28
105,Multiple Dry-Year (acre-feet/year),Central Valley - San Joaquin Valley,Stockton-East Water District,28,28,28,28,28
106,Multiple Dry-Year (acre-feet/year),San Francisco Bay Area,"Alameda County Flood Control and Water Conservation District, Zone 7",28,28,28,28,28
107,Multiple Dry-Year (acre-feet/year),San Francisco Bay Area,Alameda County Water District,28,28,28,28,28
108,Multiple Dry-Year (acre-feet/year),San Francisco Bay Area,Contra Costa Water District,28,28,28,28,28
109,Multiple Dry-Year (acre-feet/year),San Francisco Bay Area,East Bay Municipal Utilities District,28,28,28,28,28
110,Multiple Dry-Year (acre-feet/year),San Francisco Bay Area,"San Benito County Water District, Zone 6",28,28,28,28,28
111,Multiple Dry-Year (acre-feet/year),San Francisco Bay Area,Santa Clara Valley Water District,28,28,28,28,28
112,Multiple Dry-Year (acre-feet/year),Central Coast,San Luis Obispo County Flood Control & Water Conservation District,28,28,28,28,28
113,Multiple Dry-Year (acre-feet/year),Central Coast,Santa Barbara County Flood Control & Water Conservation District,28,28,28,28,28
114,Multiple Dry-Year (acre-feet/year),Southern California,Antelope Valley-East Kern Water Agency,28,28,28,28,28
115,Multiple Dry-Year (acre-feet/year),Southern California,Santa Clarita Water Division,28,28,28,28,28
116,Multiple Dry-Year (acre-feet/year),Southern California,Coachella Valley Water District,28,28,28,28,28
117,Multiple Dry-Year (acre-feet/year),Southern California,Crestline-Lake Arrowhead Water Agency,28,28,28,28,28
118,Multiple Dry-Year (acre-feet/year),Southern California,Desert Water Agency,28,28,28,28,28
119,Multiple Dry-Year (acre-feet/year),Southern California,Metropolitan Water District of Southern California,28,28,28,28,28
120,Multiple Dry-Year (acre-feet/year),Southern California,Mojave Water Agency,28,28,28,28,28
121,Multiple Dry-Year (acre-feet/year),Southern California,Palmdale Water District & Littlerock Creek Irrigation District,28,28,28,28,28
122,Multiple Dry-Year (acre-feet/year),Southern California,San Bernardino Valley Municipal Water District,28,28,28,28,28
123,Multiple Dry-Year (acre-feet/year),Southern California,San Gabriel Valley Municipal Water District,28,28,28,28,28
124,Multiple Dry-Year (acre-feet/year),Southern California,San Gorgonio Pass Water Agency,28,28,28,28,28
125,Multiple Dry-Year (acre-feet/year),Southern California,Ventura County Watershed Protection District,28,28,28,28,28
