,City of Folsom,City of Redding,City of Roseville,City of West Sacramento,Yuba City,El Dorado Irrigation District,Napa County Flood Control & Water Conservation District,Placer County Water Agency,Sacramento County Water Agency,San Juan Water District,Shasta Contractors,Solano County Water Agency,City of Avenal,City of Coalinga,City of Fresno,City of Huron,City of Lindsay,City of Orange Cove,City of Tracy,Kern County Water Agency,Other Friant-Kern M&I Contractors,Stockton-East Water District,"Alameda County Flood Control and Water Conservation District, Zone 7",Alameda County Water District,Contra Costa Water District,East Bay Municipal Utilities District,"San Benito County Water District, Zone 6",Santa Clara Valley Water District,San Luis Obispo County Flood Control & Water Conservation District,Santa Barbara County Flood Control & Water Conservation District,Antelope Valley-East Kern Water Agency,Santa Clarita Water Division,Coachella Valley Water District,Crestline-Lake Arrowhead Water Agency,Desert Water Agency,Metropolitan Water District of Southern California,Mojave Water Agency,Palmdale Water District & Littlerock Creek Irrigation District,San Bernardino Valley Municipal Water District
1931,508.1603960990906,310.4761874185848,774.3429746627808,291.9897527694702,55.12218426167965,345.7138681411743,295.09040385484695,1379.418604850769,671.1397070613039,1168.4222764968872,86.2829288572073,235.87339401245117,235.87339401245117,74.21601037979126,106.02287197113037,31.80686159133911,8.52249284585317,4.772595993677775,840.9892156124115,9.974725626786551,0.0,464.8835838288069,251.4568407535553,2532.6315002441406,1112.0,176.8986839761734,2094.0459181962015,823.5421565771103,493.6934232711792,810.0219956636429,30.74785305559635,321.3928299546242,13794.937220573425,477.1620913743973,122.34189930558205,615.6453768014908,180.495041847229,102.38486752659082,124.51456928253174
1932,503.93806552886963,309.90257007803916,759.91552734375,282.1621044278145,74.29431462287903,343.0354092121124,318.944574162364,931.6008911132812,591.2361585822418,1157.6464462280273,85.48397096097469,339.91190695762634,339.91190695762634,77.76467070579528,111.0923867225647,33.32771601676941,42.77005670468013,23.95123175462087,594.7602740228176,50.05807436715762,1162.7939758300781,378.53335483931005,202.8764181882143,2468.9316635131836,153.0,226.60883907222748,1894.7267896089554,688.2626284584403,389.3761637210846,669.4268326759338,28.14995290711522,274.7029929161072,10398.809695020318,416.16676449775696,99.92259475588799,469.8458554595709,127.18934106826782,80.07064672373235,87.89716267585754
1933,505.2002258300781,310.4655188406658,761.7350263595581,273.9154460430145,55.12218426167965,343.7432179450989,238.63136512041092,1317.3843975067139,592.1807203156677,1160.1448106765747,85.58095594346523,236.0460033416748,236.0460033416748,78.51650400161742,112.1664342880249,33.64993028640747,44.181139290332794,24.741438002586364,879.1269173622131,51.709605425405506,75.95027160644531,479.22556388378143,265.24849504232407,2532.6315002441406,0.0,228.87795729207994,2203.260760976791,1013.6610956192017,509.4788966178894,831.9675393104553,32.80998548865318,328.57592964172363,14258.90648150444,499.7767102718353,128.6468267440796,644.5347104072571,188.79480934143066,107.31062368303537,130.18136930465698
1934,505.01033210754395,309.8664020576906,761.3980960845947,289.3128228187561,55.12721063196659,343.52256774902344,202.08838780596852,1365.4588136672974,641.5210752351322,1159.4664182662964,85.49389790296554,197.91879272460938,197.91879272460938,78.51650400161742,112.1664342880249,33.64993028640747,23.920979380607605,13.395748453140257,389.22957968711853,27.99711426706314,0.0,272.26030814647675,151.87432861328125,2565.890914916992,1112.0,228.87795729207994,1760.8578987259864,492.5078763961792,270.8666310310364,479.1369309425354,21.01031130552292,198.9672154188156,7040.136480331421,303.78904819488525,70.73493385314941,321.50898694992065,83.26748085021973,55.488626539707184,57.54393672943115
1935,536.2749028205872,427.21640941816327,907.4062776565552,217.44488108158112,76.83808708190918,379.07516503334045,409.10465697944164,1094.231533050537,869.0685551166534,1270.4950771331787,138.191815918684,339.9807035923004,339.9807035923004,99.49805064201354,142.14007234573364,42.64202170372009,43.28304455677668,24.23850495179494,1779.0451377779245,50.65847534925143,786.4081344604492,892.4912089034915,409.9079835191369,2355.1193618774414,278.0,505.119575858593,3098.3570044012067,1100.8823521733284,455.7341521382332,915.4612851142883,40.62995420396328,368.73834228515625,19291.647542595863,654.4985672831535,285.69133354723454,1234.1557689160109,380.8582572937012,175.9212129805237,264.21891689300537
1936,557.9076457023621,445.28218346406936,1007.5780010223389,250.31935501098633,76.6377694606781,402.2134635448456,474.2192192077637,1154.8962116241455,903.1449411375725,1345.7778425216675,169.40902743935584,663.5039978027344,663.5039978027344,112.74012575149536,161.05732250213623,48.31719675064087,43.39453673362732,24.300940570831294,1424.6036210656166,50.78896579303741,1238.7442474365234,781.4498920440674,356.086072653532,2254.911376953125,0.0,631.9095408439637,3413.231697845459,1360.5179171562195,712.2410807609558,1347.1114909499884,47.99186533689499,542.8806222677231,18991.991723060608,688.1024279594421,182.30248641967773,1077.310985982418,305.25939506292343,176.29526410624385,210.36987102031708
1937,545.009868144989,429.43762487947464,943.8564834594727,252.49325370788574,76.78231406211853,385.91997742652893,498.2156009674072,1084.8479919433594,905.5607146944458,1296.5591259002686,142.36282413601876,665.7394180297852,665.7394180297852,109.24162712097167,156.05946731567383,46.81784019470215,44.06449755032857,24.676118628183996,1467.82222032547,51.57308793290456,1241.376838684082,872.1805548667908,485.8712854385376,2258.858123779297,0.0,592.3741660938263,3701.965832075119,1960.4848766326904,860.3903770446777,1437.0979380607605,61.37228739261627,579.0698071718216,20814.111702919006,916.7553634643555,238.05505084991455,1114.4772453308105,314.5471680164337,185.23594284057617,216.78048253059387
1938,560.5875034332275,446.2824344196701,1016.7407760620117,233.35093420743942,79.15875005722046,404.2111089229584,465.4851322174072,1164.9050674438477,827.5025629862612,1352.8010654449463,170.54309219121933,736.0650997161865,736.0650997161865,115.82009410858153,165.45727729797363,49.63718318939209,42.92165933052699,24.036129225095113,2023.5015115737915,50.23551008044879,1241.376838684082,1118.6101573109627,592.9986453056335,2110.8678665161133,0.0,773.7406355361938,4155.088519393921,1946.7255973815918,752.142840385437,1300.7119116783142,61.11615002155304,522.1775531768799,27096.272653579712,991.1293087005615,355.07139778137207,1461.7187995910645,431.78491258621216,217.35201992094517,301.2718391418457
1939,537.6022982597351,422.8363790505981,908.1704902648926,343.27898347377777,74.29591709375381,377.38181257247925,417.3411796092987,1477.2520332336426,799.0674592033029,1270.0630502700806,129.11397403478622,727.5634641647339,727.5634641647339,89.86364288330077,128.3766326904297,38.5129898071289,42.62524940570196,23.870139667193097,1216.3888473510742,49.888591904433575,75.95027160644531,858.8605998158455,430.3720178604126,2351.6472244262695,0.0,329.39779005813597,3090.6208226699828,1265.1088914871216,690.6529474258423,1746.1333014965057,48.881700456142426,703.7375922203064,21744.692820072174,728.2560062408447,223.81570768356323,1151.3012075424194,339.8674097061157,181.97609566152096,234.67984867095947
1940,558.554633140564,446.57622035682675,1010.8309383392334,235.21767234802246,79.04607862234116,403.17741227149963,472.0470335483551,1206.3295593261719,1010.4612048729105,1348.441159248352,170.34284455776213,413.41076850891113,413.41076850891113,110.97733974456787,158.5390567779541,47.56171703338623,43.374033788839974,24.289458921750384,1338.8914642333984,50.764969146458306,1162.7939758300781,699.9096254855394,316.67706698179245,2264.688262939453,0.0,657.9975086326599,3304.0817259697915,1229.262487769127,642.9283410906792,1223.2439934015274,43.00141827017069,492.9738091826439,17301.605930805206,612.8753910064697,171.07333593070507,968.2701740860939,287.04877185821533,158.9251986593008,197.66170454025269
1941,562.6850543022156,446.5066881746674,1025.637363433838,193.7494900226593,79.15702104568481,405.6020998954773,505.9051525592804,1174.4204730987549,964.6178086325526,1358.657597541809,170.70210261344909,764.4781131744385,764.4781131744385,115.82009410858153,165.45727729797363,49.63718318939209,44.118226369222,24.70620676676432,1933.8474397659302,51.63597214253743,1241.376838684082,1050.6604108810425,532.1072323322296,2088.8558349609375,0.0,731.0606892395019,3761.122102470398,1546.7931456565857,683.4774742126465,1360.3883481025696,57.13461971282959,561.8254210948944,21654.507432460785,941.8548793792725,350.2161521911621,1389.1105337142944,413.01633524894714,202.97712674736977,287.3476629257202
1942,525.758406162262,445.45388292993545,961.7402801513672,213.84050965309143,79.15702104568481,405.49953746795654,484.4939455986023,1102.0358028411865,767.2206461951137,1282.9412260055542,169.20187593102455,791.5736675262451,791.5736675262451,115.82009410858153,165.45727729797363,49.63718318939209,45.02467592557271,25.213818518320718,1808.6077880859375,52.696880703290304,1241.376838684082,1099.8442730903625,580.7551755905151,2078.8119201660156,0.0,768.2973490695954,3878.5356100673675,2028.4212226867676,1171.7317218780518,1948.29727435112,81.70305800437927,784.6029925346375,21783.410537719727,1200.4289321899414,287.4404134750366,1388.1751346588135,385.7944769859314,237.15166261792183,268.9216299057007
1943,562.6944651603699,445.99453751091005,1025.6575508117676,252.1203554570675,79.15702104568481,405.61369800567627,505.5388388633728,1174.4442825317383,1029.9111931845546,1358.6922845840454,170.99338626861572,791.5736675262451,791.5736675262451,115.82009410858153,165.45727729797363,49.63718318939209,44.95175743103027,25.172984161376952,1914.227680683136,52.61153689727784,1241.376838684082,1136.1384571790695,591.6159257888794,2078.8119201660156,0.0,735.270970155716,3917.4648523693086,2090.5819883346558,1151.2812881469727,1939.017399072647,81.13258075714111,779.4555857181549,22880.713036060333,1200.5333499908447,304.43180990219116,1450.1300058364868,408.51068782806396,243.1821836233139,285.10418796539307
1944,536.0967750549316,421.76125312122343,905.5451030731201,248.91780519485474,74.26257652044296,376.4312551021576,438.1893231868744,1474.0240020751953,786.6030869584847,1266.7567777633667,128.77962967157364,727.2144479751587,727.2144479751587,91.38517837524414,130.55025482177734,39.1650764465332,44.27889249722163,24.796179798444108,881.7250895500183,51.82401577874819,1079.648536682129,680.3710422515869,404.75458812713623,2347.901153564453,0.0,429.3544868717194,2742.1867559375764,1755.6009635925293,1193.41206741333,1824.906099319458,72.89446485042572,728.6680746078491,16252.46044921875,1026.2948589324951,126.76391077041626,783.0480813980103,188.89607048034668,165.5835247039795,130.25118744373322
1945,558.9461417198181,447.2685102606964,1009.4142093658447,240.79253959655762,76.82467073202133,403.22162079811096,480.9691255092621,1205.8067722320557,995.8977460861206,1348.3739013671875,170.3362412214279,378.7526378631592,378.7526378631592,110.82525815963744,158.32179737091064,47.496539211273195,44.13855644067128,24.71759160677592,1564.4611647129059,51.65976645816167,1241.376838684082,867.8069548010826,435.41906797885895,2317.718574523926,0.0,612.0323954725266,3437.230452094078,1467.667572259903,628.3259239196777,1229.4591652154922,49.39852386713028,501.8162088394165,20519.4458694458,718.9867496490479,232.88208079338074,1136.9549201726913,335.2382483482361,178.01364644616842,231.45197200775146
1946,563.0194602012634,447.50998913923263,1026.3547897338867,276.53449404239655,76.78231406211853,406.0140013694763,455.42431831359863,1175.2666568756104,999.7907770201564,1359.8902311325073,171.62929126620293,665.7394180297852,665.7394180297852,115.00671100616454,164.29530143737793,49.28859043121338,44.282319168249764,24.798098734219867,1578.2052240371704,51.82802635451952,1241.376838684082,946.256597995758,495.37735176086426,2258.858123779297,0.0,633.0709901485443,3552.0121146717074,1689.9280223846436,963.0859203338623,1606.5946666002274,67.94207489490509,647.4789814949036,21167.861167907715,1008.7653636932373,252.9804811477661,1203.6339673995972,338.0694260597229,202.16451688110828,233.47002410888672
1947,558.3566737174988,443.4120914678001,1005.5379905700684,245.54849815368652,74.2969257235527,401.17608404159546,448.10731410980225,1583.7490787506104,870.2051630988717,1344.0786781311035,166.33275446295738,664.0205373764038,664.0205373764038,92.42408399581909,132.034405708313,39.61032171249389,44.28522328535716,24.79972503980001,891.1421917080879,51.831425333182025,75.95027160644531,620.7977074086666,363.7191123366356,2383.703170776367,0.0,431.54103194713593,2622.6937145090105,1349.7239022254944,895.6353852748871,1335.7187099456787,57.44247625768185,531.4384622573853,15826.363732457161,856.9500515460968,154.1464480161667,738.3729121685028,190.34493780136108,139.33004802279174,131.25024247169495
1948,557.9507193565369,402.30997802927016,1008.405839920044,229.6006864309311,76.67434877157211,402.16306710243225,408.7206380367279,1203.6146984100342,967.9772643907181,1345.7762079238892,169.18714528679845,378.03827476501465,378.03827476501465,97.1402039527893,138.77171993255615,41.631515979766846,33.63814687728882,18.83736225128174,1178.3353711366653,39.37008710517884,1003.6982650756836,678.1486401557922,327.48206186294556,2312.6943588256836,0.0,498.88352266788485,2849.9125798499585,1177.5364346504211,596.396844625473,1151.9870874881744,44.2174154818058,470.5405772924423,16010.137843608856,611.2471885681152,162.98534727096558,883.6515643596649,253.71821212768555,146.84734976291656,174.8004846572876
1949,560.8372540473938,446.92297227090836,1017.0557231903076,261.6668510437012,74.2969257235527,404.18724250793457,427.7050676345825,1165.2111568450928,938.7880287691951,1353.191234588623,170.64913740754128,665.2282991409302,665.2282991409302,89.92960000038147,128.4708571434021,38.54125714302063,40.47009597222011,22.663253744443256,514.7568807601929,47.36620032588642,982.8485336303711,371.6342635154724,229.5930414199829,2383.703170776367,0.0,435.5121523218155,2226.5878426332474,719.1238222122192,479.183744430542,675.0629291534424,32.710782408714294,272.17994809150696,9305.871824264526,523.652156829834,114.34174156188965,434.8192501068115,110.08625507354736,76.63172912597656,76.07767927646637
1950,541.2913522720337,426.32438870794294,926.2078323364258,258.03644597530365,76.82467073202133,381.62765169143677,461.47754645347595,1065.4996528625488,797.4821762766496,1283.2501134872437,135.64551357626914,378.7526378631592,378.7526378631592,90.73523626327514,129.62176609039307,38.88652982711792,44.11480780442556,24.704292370478314,1199.5994223356247,51.631971054299676,1079.648536682129,655.6103873252869,306.9762495160103,2317.718574523926,0.0,449.5070808649063,2700.538756775856,1126.2947344779968,572.3871946334839,1088.0509405136108,41.26339250802994,438.43703842163086,16221.360271453857,569.5466704368591,157.5652678012848,873.7967818975449,257.05086278915405,144.11400489509106,177.00134074687958
1951,560.3756837844849,446.81344808148384,1015.1575870513916,258.3425785303116,79.15875005722046,404.256388425827,512.8198142051697,1163.2888221740723,995.3098292350769,1352.50172996521,170.33343616127968,701.0927772521973,701.0927772521973,113.32168145179747,161.8881163597107,48.566434907913205,44.24165894587834,24.77532900969187,1838.6586990356445,51.78043763025602,1241.376838684082,954.7314989566803,485.87945079803467,2210.8520278930664,0.0,552.0254198541642,3618.040818434715,1349.126750946045,542.646785736084,1042.5650346279144,45.54465961456299,405.2325723171234,24672.599937319756,752.3694801330566,309.2704105377197,1283.949598312378,392.20207166671753,184.2018338739872,273.5782279968262
1952,561.5939784049988,445.92973533237455,1023.8627548217773,245.2707977294922,79.00800609588623,405.15480518341064,500.50307607650757,1172.4374923706055,843.5047715231776,1356.8672399520874,170.3689091324806,762.5528888702393,762.5528888702393,115.60278072357177,165.14682960510254,49.54404888153076,43.63268796602885,24.434305260976153,1880.4631271362305,51.06769799544016,1238.7442474365234,1121.5258655548096,584.6571884155273,2085.307060241699,0.0,773.8030708904266,3992.9248977451325,2056.2932090759277,918.7932033538818,1937.8652710914612,71.26977849006653,780.0443361997604,22979.783334732056,1126.3188247680664,298.1923198699951,1430.1789779663086,401.88914585113525,240.55763384699821,279.40915155410767
1953,562.7371315956116,446.22119555474757,1025.749080657959,241.98880541324615,79.15702104568481,405.66624212265015,505.5388388633728,1174.552267074585,1022.6591482833028,1358.8495454788208,170.60533406734464,791.5736675262451,791.5736675262451,115.82009410858153,165.45727729797363,49.63718318939209,45.13939525683721,25.27806134382884,1660.2130813598633,52.83114820860227,1241.376838684082,1036.9322428703308,550.6341457366943,2078.8119201660156,0.0,654.0892561683655,3740.588573688507,2064.7812843322754,1223.3733806610107,2040.6486283540726,82.43921673297882,820.8630015850067,21129.35968399048,1180.1259479522705,248.6202268600464,1296.5302257537842,354.17044734954834,230.87712661921978,246.59903645515442
1954,562.7119851112366,446.46922242256164,1025.6951522827148,232.9711742401123,79.15702104568481,405.6352734565735,503.3194923400879,1605.5124855041504,1030.969963349402,1358.7568521499634,170.93809325695037,764.0758094787598,764.0758094787598,107.80432519912719,154.006178855896,46.2018536567688,43.72832862536113,24.48786403020223,1453.7773789167404,51.179635823122666,1079.648536682129,922.237102150917,488.7452152967453,2178.7960815429688,0.0,563.3573584098816,3412.219347179413,1915.309918165207,1149.1686611175537,1920.4299056529999,75.92534303665161,773.9385235309601,20871.540205717087,1070.3296642303467,206.55429005622864,1150.400184392929,311.5042984485626,209.9679340273142,214.64469122886658
1955,541.1720366477966,425.52566650625226,926.0425567626953,253.86604261398315,74.29591709375381,381.41602206230164,452.75926208496094,1545.0488147735596,847.3654156428938,1282.7076454162598,135.8153229176998,699.7154601812363,699.7154601812363,91.77272229194641,131.10388898849487,39.33116669654846,42.98829472064972,24.07344504356384,592.2810560464859,50.31350014104843,75.95027160644531,441.1651668250561,274.0944103002548,2361.6911392211914,0.0,448.27920305252076,2352.8284404087067,899.5919725894928,605.3592944145203,861.9774479866028,40.62750995159149,347.51843452453613,11009.866854906082,638.04159116745,128.8238823413849,509.910071849823,126.63182163238525,92.81276538223028,87.51187705993652
1956,559.1642713546753,446.8496844932365,1013.3320999145508,267.0713703632355,79.04607862234116,403.6046493053436,476.52271139621735,1209.0142402648926,929.8104538781345,1350.1794300079346,170.2274025976658,440.9227066040039,440.9227066040039,113.03523163795471,161.4789023399353,48.44367070198059,43.36558165152867,24.284725724856056,1860.278663635254,50.755076764949166,1162.7939758300781,955.0737785100937,461.1466398239136,2164.7041015625,0.0,719.6598481492997,3771.585129000664,1302.1172552108765,475.3215618133545,957.8876707553864,42.93965137004852,384.8092110157013,21297.469826698303,686.7679023742676,300.3271861076355,1288.2764797210693,397.3507218360901,183.50415374338627,276.8136773109436
1957,562.9161367416382,421.4264198300171,1025.9781303405762,246.46723049879074,79.15702104568481,405.9287796020508,481.5731029510498,1174.856882095337,1035.2391328662634,1359.5754766464233,170.41271581649778,764.0758094787598,764.0758094787598,101.2972590446472,144.71037006378174,43.41311101913452,45.04759897788365,25.226655427614844,1261.389753818512,52.72370984371503,1241.376838684082,866.1831214427948,472.6361974477768,2178.7960815429688,0.0,516.6558776397706,3237.8447360401155,2047.9318022727966,1283.0660514831543,2122.902603149414,81.31974732875824,855.5426254272461,19050.677274227142,1107.201738357544,160.00249242782593,1046.636789560318,269.71631717681885,207.3930688649416,185.72257804870605
1958,562.5750255584717,445.62750941287993,1025.4013214111328,217.19782280921936,79.15702104568481,405.46656036376953,503.6147484779358,1174.1420307159424,905.4405825659633,1358.2519855499268,170.64877799749374,764.4781131744385,764.4781131744385,114.24387145042418,163.20553064346313,48.96165919303894,44.118226369222,24.70620676676432,2015.0821824073792,51.63597214253743,1241.376838684082,1085.7190926074982,573.5930321216583,2088.8558349609375,0.0,765.2886122465134,3940.896176838875,1739.424578666687,693.8896141052246,1190.9617161750793,58.01097357273102,479.95561242103577,24211.4768614769,958.5172519683838,352.9415497779846,1444.2262721061707,431.2377281188965,210.48755176365376,299.30784797668457
1959,562.7879071235657,446.5773421114159,1025.8579921722412,282.81117033958435,76.78058910369873,405.72877836227417,488.7152910232544,1605.7830905914307,1013.3187225237489,1359.0366897583008,171.41271139979364,728.7736835479736,728.7736835479736,102.36000566482544,146.2285795211792,43.868573856353756,44.91861381133398,25.154423734347027,1347.195538520813,52.57274560478529,75.95027160644531,1012.5566613674164,545.9154200553894,2226.802177429199,0.0,523.9884693937302,3421.027550198555,2039.3389568328857,1352.3507995605469,2241.822398662567,88.02909755706787,903.4867281913757,22868.466034412384,1226.3099002838135,180.25249528884888,1243.7311577796936,329.76851987838745,234.18763879686594,227.68161463737488
1960,536.1200466156006,421.79806293764113,905.5909767150879,252.0003261566162,74.26352918148041,376.4591546058655,468.3185670375824,1521.9183292388916,760.6741490329514,1266.8413496017456,128.46251581311225,662.4971933364868,662.4971933364868,88.16757435798644,125.95367765426636,37.786103296279904,25.41487459341685,14.232329772313436,655.8867270946503,29.745569224135085,0.0,358.1002098172903,176.07371777296066,2379.7564239501953,1112.0,379.07989036846163,2225.7732801909447,674.4459745287895,407.32050293684006,681.9097167253494,24.926181197166443,275.0579196512699,11000.26122623682,394.1665025949478,99.0039336681366,492.78682094812393,140.26156091690063,82.39928038418293,96.93102884292603
1961,556.0076985359192,444.1972122136688,996.5308628082275,268.519320897758,74.32168126106262,400.1549527645111,369.2839426994324,1622.8862190246582,919.192474931544,1338.3826360702515,166.89917871952056,378.4147616624832,378.4147616624832,86.5481521129608,123.64021730422974,37.09206519126892,17.507572849591572,9.80424079577128,1031.861787557602,20.490863263161977,0.0,567.0798328518867,300.99359452724457,2442.563621520996,1610.0,371.8373542842865,2606.568388296604,1154.4878940582275,597.2958545684814,973.9289588928223,37.532166093587875,384.57450914382935,17113.248747825623,578.4849073886871,149.41891288757324,751.4553076028824,221.01516485214233,124.78661306202412,152.3985571861267
