Variable,Contractor,2025,2030,2035,2040,2045,Notes
Surface max put capacity (acre-feet),City of Coalinga,1,1,1,1,1,
Surface max put capacity (acre-feet),City of Fresno,1,1,1,1,1,
Surface max put capacity (acre-feet),City of Huron,1,1,1,1,1,
Surface max put capacity (acre-feet),City of Lindsay,1,1,1,1,1,
Surface max put capacity (acre-feet),City of Orange Cove,1,1,1,1,1,
Surface max put capacity (acre-feet),City of Tracy,1,1,1,1,1,
Surface max put capacity (acre-feet),Kern County Water Agency,1,1,1,1,1,
Surface max put capacity (acre-feet),Other Friant-Kern M&I Contractors,1,1,1,1,1,
Surface max put capacity (acre-feet),Stockton-East Water District,1,1,1,1,1,
Surface max put capacity (acre-feet),"Alameda County Flood Control and Water Conservation District, Zone 7",1,1,1,1,1,
Surface max put capacity (acre-feet),Alameda County Water District,1,1,1,1,1,
Surface max put capacity (acre-feet),Contra Costa Water District,1,1,1,1,1,
Surface max put capacity (acre-feet),East Bay Municipal Utilities District,1,1,1,1,1,
Surface max put capacity (acre-feet),"San Benito County Water District, Zone 6",1,1,1,1,1,
Surface max put capacity (acre-feet),Santa Clara Valley Water District,1,1,1,1,1,
Surface max put capacity (acre-feet),San Luis Obispo County Flood Control & Water Conservation District,1,1,1,1,1,
Surface max put capacity (acre-feet),Santa Barbara County Flood Control & Water Conservation District,1,1,1,1,1,
Surface max put capacity (acre-feet),Antelope Valley-East Kern Water Agency,1,1,1,1,1,
Surface max put capacity (acre-feet),Santa Clarita Water Division,1,1,1,1,1,
Surface max put capacity (acre-feet),Coachella Valley Water District,1,1,1,1,1,
Surface max put capacity (acre-feet),Crestline-Lake Arrowhead Water Agency,1,1,1,1,1,
Surface max put capacity (acre-feet),Desert Water Agency,1,1,1,1,1,
Surface max put capacity (acre-feet),Metropolitan Water District of Southern California,1,1,1,1,1,
Surface max put capacity (acre-feet),Mojave Water Agency,1,1,1,1,1,
Surface max put capacity (acre-feet),Palmdale Water District & Littlerock Creek Irrigation District,1,1,1,1,1,
Surface max put capacity (acre-feet),San Bernardino Valley Municipal Water District,1,1,1,1,1,
Surface max put capacity (acre-feet),San Gabriel Valley Municipal Water District,1,1,1,1,1,
Surface max put capacity (acre-feet),San Gorgonio Pass Water Agency,1,1,1,1,1,
Surface max put capacity (acre-feet),Ventura County Watershed Protection District,1,1,1,1,1,
Surface put loss (% of put),City of Folsom,1,1,1,1,1,
Surface put loss (% of put),City of Redding,1,1,1,1,1,
Surface put loss (% of put),City of Roseville,1,1,1,1,1,
Surface put loss (% of put),City of West Sacramento,1,1,1,1,1,
Surface put loss (% of put),Yuba City,1,1,1,1,1,
Surface put loss (% of put),El Dorado Irrigation District,1,1,1,1,1,
Surface put loss (% of put),Napa County Flood Control & Water Conservation District,1,1,1,1,1,
Surface put loss (% of put),Placer County Water Agency,1,1,1,1,1,
Surface put loss (% of put),Sacramento County Water Agency,1,1,1,1,1,
Surface put loss (% of put),San Juan Water District,1,1,1,1,1,
Surface put loss (% of put),Shasta Contractors,1,1,1,1,1,
Surface put loss (% of put),Solano County Water Agency,1,1,1,1,1,
Surface put loss (% of put),City of Avenal,1,1,1,1,1,
Surface put loss (% of put),City of Coalinga,1,1,1,1,1,
Surface put loss (% of put),City of Fresno,1,1,1,1,1,
Surface put loss (% of put),City of Huron,1,1,1,1,1,
Surface put loss (% of put),City of Lindsay,1,1,1,1,1,
Surface put loss (% of put),City of Orange Cove,1,1,1,1,1,
Surface put loss (% of put),City of Tracy,1,1,1,1,1,
Surface put loss (% of put),Kern County Water Agency,1,1,1,1,1,
Surface put loss (% of put),Other Friant-Kern M&I Contractors,1,1,1,1,1,
Surface put loss (% of put),Stockton-East Water District,1,1,1,1,1,
Surface put loss (% of put),"Alameda County Flood Control and Water Conservation District, Zone 7",1,1,1,1,1,
Surface put loss (% of put),Alameda County Water District,1,1,1,1,1,
Surface put loss (% of put),Contra Costa Water District,1,1,1,1,1,
Surface put loss (% of put),East Bay Municipal Utilities District,1,1,1,1,1,
Surface put loss (% of put),"San Benito County Water District, Zone 6",1,1,1,1,1,
Surface put loss (% of put),Santa Clara Valley Water District,1,1,1,1,1,
Surface put loss (% of put),San Luis Obispo County Flood Control & Water Conservation District,1,1,1,1,1,
Surface put loss (% of put),Santa Barbara County Flood Control & Water Conservation District,1,1,1,1,1,
Surface put loss (% of put),Antelope Valley-East Kern Water Agency,1,1,1,1,1,
Surface put loss (% of put),Santa Clarita Water Division,1,1,1,1,1,
Surface put loss (% of put),Coachella Valley Water District,1,1,1,1,1,
Surface put loss (% of put),Crestline-Lake Arrowhead Water Agency,1,1,1,1,1,
Surface put loss (% of put),Desert Water Agency,1,1,1,1,1,
Surface put loss (% of put),Metropolitan Water District of Southern California,1,1,1,1,1,
Surface put loss (% of put),Mojave Water Agency,1,1,1,1,1,
Surface put loss (% of put),Palmdale Water District & Littlerock Creek Irrigation District,1,1,1,1,1,
Surface put loss (% of put),San Bernardino Valley Municipal Water District,1,1,1,1,1,
Surface put loss (% of put),San Gabriel Valley Municipal Water District,1,1,1,1,1,
Surface put loss (% of put),San Gorgonio Pass Water Agency,1,1,1,1,1,
Surface put loss (% of put),Ventura County Watershed Protection District,1,1,1,1,1,
Surface max take capacity (acre-feet),City of Folsom,1,1,1,1,1,
Surface max take capacity (acre-feet),City of Redding,1,1,1,1,1,
Surface max take capacity (acre-feet),City of Roseville,1,1,1,1,1,
Surface max take capacity (acre-feet),City of West Sacramento,1,1,1,1,1,
Surface max take capacity (acre-feet),Yuba City,1,1,1,1,1,
Surface max take capacity (acre-feet),El Dorado Irrigation District,1,1,1,1,1,
Surface max take capacity (acre-feet),Napa County Flood Control & Water Conservation District,1,1,1,1,1,
Surface max take capacity (acre-feet),Placer County Water Agency,1,1,1,1,1,
Surface max take capacity (acre-feet),Sacramento County Water Agency,1,1,1,1,1,
Surface max take capacity (acre-feet),San Juan Water District,1,1,1,1,1,
Surface max take capacity (acre-feet),Shasta Contractors,1,1,1,1,1,
Surface max take capacity (acre-feet),Solano County Water Agency,1,1,1,1,1,
Surface max take capacity (acre-feet),City of Avenal,1,1,1,1,1,
Surface max take capacity (acre-feet),City of Coalinga,1,1,1,1,1,
Surface max take capacity (acre-feet),City of Fresno,1,1,1,1,1,
Surface max take capacity (acre-feet),City of Huron,1,1,1,1,1,
Surface max take capacity (acre-feet),City of Lindsay,1,1,1,1,1,
Surface max take capacity (acre-feet),City of Orange Cove,1,1,1,1,1,
Surface max take capacity (acre-feet),City of Tracy,1,1,1,1,1,
Surface max take capacity (acre-feet),Kern County Water Agency,1,1,1,1,1,
Surface max take capacity (acre-feet),Other Friant-Kern M&I Contractors,1,1,1,1,1,
Surface max take capacity (acre-feet),Stockton-East Water District,1,1,1,1,1,
Surface max take capacity (acre-feet),"Alameda County Flood Control and Water Conservation District, Zone 7",1,1,1,1,1,
Surface max take capacity (acre-feet),Alameda County Water District,1,1,1,1,1,
Surface max take capacity (acre-feet),Contra Costa Water District,1,1,1,1,1,
Surface max take capacity (acre-feet),East Bay Municipal Utilities District,1,1,1,1,1,
Surface max take capacity (acre-feet),"San Benito County Water District, Zone 6",1,1,1,1,1,
Surface max take capacity (acre-feet),Santa Clara Valley Water District,1,1,1,1,1,
Surface max take capacity (acre-feet),San Luis Obispo County Flood Control & Water Conservation District,1,1,1,1,1,
Surface max take capacity (acre-feet),Santa Barbara County Flood Control & Water Conservation District,1,1,1,1,1,
Surface max take capacity (acre-feet),Antelope Valley-East Kern Water Agency,1,1,1,1,1,
Surface max take capacity (acre-feet),Santa Clarita Water Division,1,1,1,1,1,
Surface max take capacity (acre-feet),Coachella Valley Water District,1,1,1,1,1,
Surface max take capacity (acre-feet),Crestline-Lake Arrowhead Water Agency,1,1,1,1,1,
Surface max take capacity (acre-feet),Desert Water Agency,1,1,1,1,1,
Surface max take capacity (acre-feet),Metropolitan Water District of Southern California,1,1,1,1,1,
Surface max take capacity (acre-feet),Mojave Water Agency,1,1,1,1,1,
Surface max take capacity (acre-feet),Palmdale Water District & Littlerock Creek Irrigation District,1,1,1,1,1,
Surface max take capacity (acre-feet),San Bernardino Valley Municipal Water District,1,1,1,1,1,
Surface max take capacity (acre-feet),San Gabriel Valley Municipal Water District,1,1,1,1,1,
Surface max take capacity (acre-feet),San Gorgonio Pass Water Agency,1,1,1,1,1,
Surface max take capacity (acre-feet),Ventura County Watershed Protection District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),City of Folsom,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),City of Redding,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),City of Roseville,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),City of West Sacramento,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Yuba City,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),El Dorado Irrigation District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Napa County Flood Control & Water Conservation District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Placer County Water Agency,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Sacramento County Water Agency,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),San Juan Water District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Shasta Contractors,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Solano County Water Agency,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),City of Avenal,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),City of Coalinga,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),City of Fresno,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),City of Huron,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),City of Lindsay,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),City of Orange Cove,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),City of Tracy,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Kern County Water Agency,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Other Friant-Kern M&I Contractors,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Stockton-East Water District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),"Alameda County Flood Control and Water Conservation District, Zone 7",1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Alameda County Water District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Contra Costa Water District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),East Bay Municipal Utilities District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),"San Benito County Water District, Zone 6",1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Santa Clara Valley Water District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),San Luis Obispo County Flood Control & Water Conservation District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Santa Barbara County Flood Control & Water Conservation District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Antelope Valley-East Kern Water Agency,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Santa Clarita Water Division,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Coachella Valley Water District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Crestline-Lake Arrowhead Water Agency,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Desert Water Agency,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Metropolitan Water District of Southern California,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Mojave Water Agency,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Palmdale Water District & Littlerock Creek Irrigation District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),San Bernardino Valley Municipal Water District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),San Gabriel Valley Municipal Water District,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),San Gorgonio Pass Water Agency,1,1,1,1,1,
Groundwater max storage capacity (acre-feet),Ventura County Watershed Protection District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),City of Folsom,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),City of Redding,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),City of Roseville,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),City of West Sacramento,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Yuba City,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),El Dorado Irrigation District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Napa County Flood Control & Water Conservation District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Placer County Water Agency,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Sacramento County Water Agency,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),San Juan Water District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Shasta Contractors,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Solano County Water Agency,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),City of Avenal,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),City of Coalinga,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),City of Fresno,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),City of Huron,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),City of Lindsay,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),City of Orange Cove,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),City of Tracy,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Kern County Water Agency,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Other Friant-Kern M&I Contractors,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Stockton-East Water District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),"Alameda County Flood Control and Water Conservation District, Zone 7",1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Alameda County Water District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Contra Costa Water District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),East Bay Municipal Utilities District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),"San Benito County Water District, Zone 6",1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Santa Clara Valley Water District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),San Luis Obispo County Flood Control & Water Conservation District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Santa Barbara County Flood Control & Water Conservation District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Antelope Valley-East Kern Water Agency,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Santa Clarita Water Division,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Coachella Valley Water District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Crestline-Lake Arrowhead Water Agency,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Desert Water Agency,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Metropolitan Water District of Southern California,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Mojave Water Agency,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Palmdale Water District & Littlerock Creek Irrigation District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),San Bernardino Valley Municipal Water District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),San Gabriel Valley Municipal Water District,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),San Gorgonio Pass Water Agency,1,1,1,1,1,
Groundwater initial storage capacity (acre-feet),Ventura County Watershed Protection District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),City of Folsom,1,1,1,1,1,
Groundwater max put capacity (acre-feet),City of Redding,1,1,1,1,1,
Groundwater max put capacity (acre-feet),City of Roseville,1,1,1,1,1,
Groundwater max put capacity (acre-feet),City of West Sacramento,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Yuba City,1,1,1,1,1,
Groundwater max put capacity (acre-feet),El Dorado Irrigation District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Napa County Flood Control & Water Conservation District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Placer County Water Agency,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Sacramento County Water Agency,1,1,1,1,1,
Groundwater max put capacity (acre-feet),San Juan Water District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Shasta Contractors,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Solano County Water Agency,1,1,1,1,1,
Groundwater max put capacity (acre-feet),City of Avenal,1,1,1,1,1,
Groundwater max put capacity (acre-feet),City of Coalinga,1,1,1,1,1,
Groundwater max put capacity (acre-feet),City of Fresno,1,1,1,1,1,
Groundwater max put capacity (acre-feet),City of Huron,1,1,1,1,1,
Groundwater max put capacity (acre-feet),City of Lindsay,1,1,1,1,1,
Groundwater max put capacity (acre-feet),City of Orange Cove,1,1,1,1,1,
Groundwater max put capacity (acre-feet),City of Tracy,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Kern County Water Agency,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Other Friant-Kern M&I Contractors,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Stockton-East Water District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),"Alameda County Flood Control and Water Conservation District, Zone 7",1,1,1,1,1,
Groundwater max put capacity (acre-feet),Alameda County Water District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Contra Costa Water District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),East Bay Municipal Utilities District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),"San Benito County Water District, Zone 6",1,1,1,1,1,
Groundwater max put capacity (acre-feet),Santa Clara Valley Water District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),San Luis Obispo County Flood Control & Water Conservation District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Santa Barbara County Flood Control & Water Conservation District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Antelope Valley-East Kern Water Agency,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Santa Clarita Water Division,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Coachella Valley Water District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Crestline-Lake Arrowhead Water Agency,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Desert Water Agency,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Metropolitan Water District of Southern California,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Mojave Water Agency,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Palmdale Water District & Littlerock Creek Irrigation District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),San Bernardino Valley Municipal Water District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),San Gabriel Valley Municipal Water District,1,1,1,1,1,
Groundwater max put capacity (acre-feet),San Gorgonio Pass Water Agency,1,1,1,1,1,
Groundwater max put capacity (acre-feet),Ventura County Watershed Protection District,1,1,1,1,1,
Groundwater max take capacity (acre-feet),City of Folsom,1,1,1,1,1,
Groundwater max take capacity (acre-feet),City of Redding,1,1,1,1,1,
Groundwater max take capacity (acre-feet),City of Roseville,1,1,1,1,1,
Groundwater max take capacity (acre-feet),City of West Sacramento,1,1,1,1,1,
Groundwater max take capacity (acre-feet),Yuba City,1,1,1,1,1,
Groundwater max take capacity (acre-feet),El Dorado Irrigation District,1,1,1,1,1,
Groundwater max take capacity (acre-feet),Napa County Flood Control & Water Conservation District,1,1,1,1,1,
Groundwater max take capacity (acre-feet),Placer County Water Agency,1,1,1,1,1,
Groundwater max take capacity (acre-feet),Sacramento County Water Agency,1,1,1,1,1,
Groundwater max take capacity (acre-feet),San Juan Water District,1,1,1,1,1,
Groundwater max take capacity (acre-feet),Shasta Contractors,1,1,1,1,1,
Groundwater max take capacity (acre-feet),Solano County Water Agency,1,1,1,1,1,
Groundwater max take capacity (acre-feet),City of Avenal,1,1,1,1,1,
Groundwater max take capacity (acre-feet),City of Coalinga,1,1,1,1,1,
Groundwater max take capacity (acre-feet),City of Fresno,1,1,1,1,1,
Groundwater max take capacity (acre-feet),City of Huron,1,1,1,1,1,
Groundwater max take capacity (acre-feet),City of Lindsay,1,1,1,1,1,
Groundwater max take capacity (acre-feet),City of Orange Cove,1,1,1,1,1,
Groundwater max take capacity (acre-feet),City of Tracy,1,1,1,1,1,
